c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\WindowsPhoneGame1.dll
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\WindowsPhoneGame1.pdb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Fonts\HUDFont.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Fonts\MenuFont.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\BoulderHit.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\CatapultExplosion.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\CatapultFire.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\Lose.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\RopeStretch.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Sounds\Win.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Ammo\rock_ammo.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\blank.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\cloud1.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\cloud2.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\defeat.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\gameplay_screen.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\instructions.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\mountain.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\sky.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\title_screen.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Backgrounds\victory.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueDestroyed\blueCatapult_destroyed.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueFire\blueCatapult_fire.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueIdle\blueIdle.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\bluePullback\blueCatapult_Pullback.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Fire_Miss\fire_miss.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Hit_Smoke\smoke.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redDestroyed\redCatapult_destroyed.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redFire\redCatapult_fire.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redIdle\redIdle.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redPullback\redCatapult_Pullback.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\HUD\ammoType.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\HUD\Arrow.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\HUD\hudBackground.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\HUD\windArrow.xnb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\WindowsPhoneGame1.dll
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\WindowsPhoneGame1.pdb
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\ResolveAssemblyReference.cache
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\AppManifest.xaml
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\WMAppManifest.xml.g
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\WMAppManifest.xml
bin\Windows Phone\Debug\
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\WindowsPhoneGame1.xap
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\obj\Windows Phone\Debug\XapCacheFile.xml
c:\users\harry\documents\visual studio 2010\Projects\WindowsPhoneGame1\WindowsPhoneGame1\WindowsPhoneGame1\bin\Windows Phone\Debug\Content\Textures\Catapults\AnimationsDef.xml
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\ResolveAssemblyReference.cache
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\WindowsPhoneGame1.dll
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\WindowsPhoneGame1.pdb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Fonts\HUDFont.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Fonts\MenuFont.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\BoulderHit.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\CatapultExplosion.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\CatapultFire.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\Lose.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\RopeStretch.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Sounds\Win.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Ammo\rock_ammo.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\blank.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\cloud1.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\cloud2.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\defeat.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\gameplay_screen.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\instructions.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\mountain.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\sky.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\title_screen.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Backgrounds\victory.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueDestroyed\blueCatapult_destroyed.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueFire\blueCatapult_fire.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\blueIdle\blueIdle.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Blue\bluePullback\blueCatapult_Pullback.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Fire_Miss\fire_miss.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Hit_Smoke\smoke.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redDestroyed\redCatapult_destroyed.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redFire\redCatapult_fire.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redIdle\redIdle.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\Red\redPullback\redCatapult_Pullback.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\HUD\ammoType.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\HUD\Arrow.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\HUD\hudBackground.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\HUD\windArrow.xnb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\Content\Textures\Catapults\AnimationsDef.xml
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\WindowsPhoneGame1.dll
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\WindowsPhoneGame1.pdb
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\AppManifest.xaml
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\WMAppManifest.xml.g
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\WMAppManifest.xml
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\bin\Windows Phone\Debug\WindowsPhoneGame1.xap
C:\code\projects\csharp\Poisson\Poisson\PoissonGame\PoissonGame\obj\Windows Phone\Debug\XapCacheFile.xml
